index_0,sample,value
13,776,0
14,776,1
15,776,1
16,776,0
17,776,0
0,777,0
1,777,0
2,777,0
3,777,0
4,777,0
5,777,1
6,777,0
7,777,0
8,777,0
9,777,0
10,777,1
11,777,1
12,777,0
13,777,0
14,777,0
15,777,0
16,777,0
17,777,0
0,778,0
1,778,0
2,778,1
3,778,0
4,778,0
5,778,0
6,778,1
7,778,0
8,778,0
9,778,0
10,778,0
11,778,0
12,778,0
13,778,0
14,778,0
15,778,0
16,778,0
17,778,0
0,779,0
1,779,1
2,779,1
3,779,1
4,779,0
5,779,0
6,779,0
7,779,0
8,779,0
9,779,0
10,779,0
11,779,0
12,779,0
13,779,0
14,779,1
15,779,0
16,779,1
17,779,0
0,780,0
1,780,0
2,780,0
3,780,0
4,780,1
5,780,1
6,780,0
7,780,0
8,780,1
9,780,0
10,780,0
11,780,1
12,780,1
13,780,1
14,780,0
15,780,0
16,780,0
17,780,1
0,781,1
1,781,0
2,781,0
3,781,1
4,781,0
5,781,1
6,781,0
7,781,1
8,781,1
9,781,1
10,781,0
11,781,1
12,781,0
13,781,0
14,781,1
15,781,0
16,781,0
17,781,0
0,782,1
1,782,1
2,782,1
3,782,1
4,782,1
5,782,1
6,782,1
7,782,1
8,782,1
9,782,1
10,782,1
11,782,1
12,782,1
13,782,1
14,782,1
15,782,0
16,782,0
17,782,0
0,783,1
1,783,1
2,783,1
3,783,1
4,783,1
5,783,1
6,783,1
7,783,1
8,783,1
9,783,1
10,783,1
11,783,0
12,783,1
13,783,1
14,783,1
15,783,0
16,783,0
17,783,1
0,784,1
1,784,1
2,784,0
3,784,0
4,784,0
5,784,0
6,784,1
7,784,0
8,784,1
9,784,0
10,784,1
11,784,1
12,784,0
13,784,0
14,784,0
15,784,0
16,784,0
17,784,1
0,785,1
1,785,1
2,785,0
3,785,0
4,785,1
5,785,1
6,785,0
7,785,1
8,785,1
9,785,0
10,785,0
11,785,0
12,785,0
13,785,0
14,785,1
15,785,1
16,785,1
17,785,1
0,786,1
1,786,1
2,786,1
3,786,0
4,786,0
5,786,0
6,786,0
7,786,0
8,786,1
9,786,1
10,786,1
11,786,0
12,786,1
13,786,0
14,786,1
15,786,1
16,786,1
17,786,1
0,787,0
1,787,1
2,787,1
3,787,0
4,787,0
5,787,1
6,787,1
7,787,0
8,787,0
9,787,0
10,787,1
11,787,1
12,787,0
13,787,1
14,787,0
15,787,1
16,787,0
17,787,0
0,788,1
1,788,1
2,788,0
3,788,1
4,788,1
5,788,1
6,788,1
7,788,1
8,788,1
9,788,1
10,788,1
11,788,1
12,788,0
13,788,1
14,788,1
15,788,0
16,788,1
17,788,1
0,789,1
1,789,1
2,789,1
3,789,1
4,789,1
5,789,0
6,789,1
7,789,0
8,789,0
9,789,1
10,789,1
11,789,1
12,789,1
13,789,1
14,789,1
15,789,1
16,789,1
17,789,1
0,790,1
1,790,1
2,790,0
3,790,1
4,790,1
5,790,1
6,790,1
7,790,1
8,790,1
9,790,1
10,790,1
11,790,1
12,790,1
13,790,1
14,790,1
15,790,1
16,790,1
17,790,1
0,791,1
1,791,1
2,791,1
3,791,1
4,791,1
5,791,1
6,791,0
7,791,0
8,791,0
9,791,1
10,791,0
11,791,1
12,791,0
13,791,0
14,791,1
15,791,0
16,791,0
17,791,0
0,792,1
1,792,1
2,792,0
3,792,1
4,792,1
5,792,1
6,792,1
7,792,1
8,792,1
9,792,0
10,792,0
11,792,0
12,792,0
13,792,0
14,792,1
15,792,0
16,792,0
17,792,1
0,793,1
1,793,1
2,793,1
3,793,1
4,793,1
5,793,1
6,793,1
7,793,1
8,793,1
9,793,1
10,793,1
11,793,1
12,793,0
13,793,1
14,793,1
15,793,0
16,793,0
17,793,1
0,794,1
1,794,1
2,794,1
3,794,0
4,794,0
5,794,1
6,794,1
7,794,0
8,794,0
9,794,1
10,794,1
11,794,0
12,794,0
13,794,0
14,794,1
15,794,1
16,794,0
17,794,1
0,795,0
1,795,0
2,795,1
3,795,1
4,795,0
5,795,0
6,795,0
7,795,1
8,795,0
9,795,0
10,795,1
11,795,1
12,795,1
13,795,1
14,795,1
15,795,1
16,795,0
17,795,1
0,796,1
1,796,1
2,796,1
3,796,1
4,796,0
5,796,0
6,796,1
7,796,1
8,796,1
9,796,1
10,796,0
11,796,1
12,796,1
13,796,0
14,796,0
15,796,0
16,796,1
17,796,1
0,797,0
1,797,0
2,797,0
3,797,1
4,797,0
5,797,0
6,797,0
7,797,0
8,797,1
9,797,0
10,797,0
11,797,1
12,797,0
13,797,1
14,797,1
15,797,1
16,797,1
17,797,0
0,798,1
1,798,1
2,798,0
3,798,1
4,798,0
5,798,0
6,798,1
7,798,1
8,798,1
9,798,1
10,798,0
11,798,0
12,798,1
13,798,0
14,798,1
15,798,1
16,798,0
17,798,0
0,799,1
1,799,1
2,799,0
3,799,0
4,799,1
5,799,1
6,799,0
7,799,0
8,799,1
9,799,1
10,799,1
11,799,0
12,799,1
13,799,1
14,799,1
15,799,1
16,799,1
17,799,0
0,800,0
1,800,1
2,800,1
3,800,0
4,800,0
5,800,1
6,800,0
7,800,0
8,800,0
9,800,1
10,800,1
11,800,1
12,800,0
13,800,0
14,800,0
15,800,0
16,800,0
17,800,0
0,801,0
1,801,1
2,801,1
3,801,1
4,801,1
5,801,0
6,801,1
7,801,1
8,801,1
9,801,0
10,801,1
11,801,0
12,801,1
13,801,1
14,801,0
15,801,0
16,801,1
17,801,1
0,802,1
1,802,1
2,802,1
3,802,1
4,802,0
5,802,1
6,802,1
7,802,1
8,802,1
9,802,1
10,802,1
11,802,1
12,802,1
13,802,0
14,802,1
15,802,1
16,802,1
17,802,1
0,803,0
1,803,1
2,803,1
3,803,1
4,803,1
5,803,1
6,803,0
7,803,0
8,803,1
9,803,0
10,803,1
11,803,1
12,803,0
13,803,1
14,803,0
15,803,0
16,803,0
17,803,0
0,804,1
1,804,0
2,804,1
3,804,1
4,804,0
5,804,1
6,804,0
7,804,0
8,804,0
9,804,0
10,804,0
11,804,1
12,804,0
13,804,1
14,804,1
15,804,1
16,804,1
17,804,1
0,805,0
1,805,1
2,805,1
3,805,0
4,805,0
5,805,0
6,805,0
7,805,0
8,805,0
9,805,0
10,805,1
11,805,1
12,805,0
13,805,1
14,805,1
15,805,0
16,805,1
17,805,0
0,806,0
1,806,1
2,806,1
3,806,1
4,806,0
5,806,1
6,806,0
7,806,0
8,806,1
9,806,1
10,806,1
11,806,0
12,806,1
13,806,1
14,806,1
15,806,1
16,806,0
17,806,1
0,807,1
1,807,0
2,807,0
3,807,0
4,807,0
5,807,0
6,807,1
7,807,1
8,807,0
9,807,1
10,807,1
11,807,1
12,807,1
13,807,0
14,807,1
15,807,1
16,807,0
17,807,0
0,808,0
1,808,1
2,808,1
3,808,1
4,808,0
5,808,0
6,808,0
7,808,0
8,808,0
9,808,0
10,808,1
11,808,1
12,808,1
13,808,1
14,808,0
15,808,1
16,808,1
17,808,1
0,809,0
1,809,0
2,809,0
3,809,1
4,809,1
5,809,1
6,809,0
7,809,1
8,809,1
9,809,0
10,809,0
11,809,1
12,809,0
13,809,1
14,809,1
15,809,0
16,809,1
17,809,1
0,810,1
1,810,1
2,810,1
3,810,1
4,810,1
5,810,1
6,810,1
7,810,1
8,810,0
9,810,1
10,810,0
11,810,0
12,810,1
13,810,1
14,810,0
15,810,1
16,810,0
17,810,0
0,811,0
1,811,0
2,811,0
3,811,0
4,811,0
5,811,0
6,811,1
7,811,0
8,811,0
9,811,1
10,811,1
11,811,0
12,811,0
13,811,0
14,811,0
15,811,1
16,811,0
17,811,1
0,812,1
1,812,1
2,812,0
3,812,1
4,812,0
5,812,0
6,812,1
7,812,0
8,812,0
9,812,0
10,812,1
11,812,0
12,812,1
13,812,1
14,812,0
15,812,1
16,812,0
17,812,0
0,813,1
1,813,1
2,813,1
3,813,0
4,813,1
5,813,1
6,813,1
7,813,1
8,813,1
9,813,0
10,813,0
11,813,0
12,813,0
13,813,1
14,813,1
15,813,1
16,813,1
17,813,1
0,814,1
1,814,1
2,814,1
3,814,1
4,814,1
5,814,1
6,814,0
7,814,0
8,814,0
9,814,0
10,814,0
11,814,0
12,814,0
13,814,0
14,814,0
15,814,0
16,814,0
17,814,0
0,815,1
1,815,1
2,815,1
3,815,1
4,815,0
5,815,1
6,815,1
7,815,1
8,815,1
9,815,1
10,815,1
11,815,0
12,815,1
13,815,1
14,815,1
15,815,1
16,815,1
17,815,1
0,816,0
1,816,0
2,816,0
3,816,0
4,816,0
5,816,0
6,816,0
7,816,1
8,816,0
9,816,1
10,816,1
11,816,1
12,816,1
13,816,1
14,816,0
15,816,1
16,816,1
17,816,0
0,817,1
1,817,0
2,817,0
3,817,1
4,817,0
5,817,1
6,817,0
7,817,1
8,817,0
9,817,1
10,817,0
11,817,0
12,817,0
13,817,0
14,817,0
15,817,1
16,817,1
17,817,0
0,818,0
1,818,1
2,818,1
3,818,1
4,818,1
5,818,1
6,818,1
7,818,1
8,818,1
9,818,0
10,818,0
11,818,0
12,818,0
13,818,0
14,818,1
15,818,0
16,818,0
17,818,1
0,819,0
1,819,0
2,819,0
3,819,0
4,819,0
5,819,1
6,819,0
7,819,0
8,819,1
9,819,0
10,819,1
11,819,0
12,819,0
13,819,0
14,819,0
15,819,0
16,819,0
17,819,0
0,820,0
1,820,0
2,820,0
3,820,1
4,820,0
5,820,0
6,820,1
7,820,1
8,820,1
9,820,0
10,820,0
11,820,1
12,820,1
13,820,0
14,820,0
15,820,0
16,820,0
17,820,0
0,821,1
1,821,1
2,821,0
3,821,0
4,821,1
5,821,1
6,821,0
7,821,1
8,821,1
9,821,1
10,821,0
11,821,1
12,821,0
13,821,1
14,821,1
15,821,0
16,821,0
17,821,0
0,822,0
1,822,1
2,822,0
3,822,0
4,822,1
5,822,1
6,822,1
7,822,1
8,822,1
9,822,0
10,822,0
11,822,0
12,822,0
13,822,0
14,822,0
15,822,1
16,822,1
17,822,1
0,823,1
1,823,1
2,823,0
3,823,1
4,823,1
5,823,0
6,823,1
7,823,1
8,823,0
9,823,0
10,823,0
11,823,0
12,823,1
13,823,1
14,823,1
15,823,0
16,823,1
17,823,0
0,824,0
1,824,0
2,824,0
3,824,0
4,824,0
5,824,0
6,824,0
7,824,1
8,824,1
9,824,1
10,824,0
11,824,0
12,824,1
13,824,0
14,824,0
15,824,1
16,824,1
17,824,1
0,825,1
1,825,0
2,825,0
3,825,1
4,825,0
5,825,0
6,825,0
7,825,0
8,825,0
9,825,1
10,825,1
11,825,0
12,825,1
13,825,0
14,825,1
15,825,1
16,825,0
17,825,1
0,826,1
1,826,0
2,826,0
3,826,1
4,826,0
5,826,0
6,826,1
7,826,0
8,826,0
9,826,1
10,826,0
11,826,0
12,826,0
13,826,0
14,826,1
15,826,0
16,826,1
17,826,1
0,827,1
1,827,0
2,827,0
3,827,1
4,827,0
5,827,1
6,827,1
7,827,1
8,827,1
9,827,1
10,827,0
11,827,0
12,827,0
13,827,0
14,827,1
15,827,1
16,827,1
17,827,1
0,828,0
1,828,0
2,828,1
3,828,0
4,828,0
5,828,1
6,828,0
7,828,1
8,828,1
9,828,0
10,828,0
11,828,1
12,828,1
13,828,0
14,828,1
15,828,1
16,828,1
17,828,1
0,829,1
1,829,1
2,829,1
3,829,0
4,829,1
5,829,1
6,829,0
7,829,1
8,829,1
9,829,1
10,829,1
11,829,1
12,829,0
13,829,1
14,829,1
15,829,1
16,829,1
17,829,1
0,830,0
1,830,0
2,830,1
3,830,0
4,830,0
5,830,0
6,830,0
7,830,0
8,830,0
9,830,0
10,830,0
11,830,1
12,830,0
13,830,1
14,830,1
15,830,0
16,830,1
17,830,1
0,831,0
1,831,0
2,831,1
3,831,0
4,831,1
5,831,1
6,831,0
7,831,1
8,831,1
9,831,0
10,831,0
11,831,0
12,831,1
13,831,0
14,831,0
15,831,1
16,831,1
17,831,0
0,832,1
1,832,1
2,832,1
3,832,1
4,832,0
5,832,1
6,832,1
7,832,0
8,832,1
9,832,0
10,832,0
11,832,0
12,832,1
13,832,0
14,832,0
15,832,0
16,832,0
17,832,1
0,833,0
1,833,0
2,833,0
3,833,1
4,833,0
5,833,0
6,833,1
7,833,0
8,833,0
9,833,1
10,833,1
11,833,1
12,833,1
13,833,0
14,833,1
15,833,0
16,833,0
17,833,0
0,834,0
1,834,0
2,834,0
3,834,0
4,834,0
5,834,1
6,834,1
7,834,0
8,834,0
9,834,1
10,834,0
11,834,0
12,834,1
13,834,0
14,834,0
15,834,0
16,834,1
17,834,0
0,835,1
1,835,1
2,835,0
3,835,1
4,835,0
5,835,0
6,835,1
7,835,1
8,835,0
9,835,1
10,835,1
11,835,0
12,835,1
13,835,1
14,835,1
15,835,1
16,835,1
17,835,0
0,836,0
1,836,1
2,836,1
3,836,0
4,836,1
5,836,0
6,836,0
7,836,0
8,836,0
9,836,0
10,836,1
11,836,1
12,836,1
13,836,1
14,836,1
15,836,0
16,836,0
17,836,1
0,837,0
1,837,0
2,837,0
3,837,1
4,837,0
5,837,0
6,837,1
7,837,0
8,837,0
9,837,1
10,837,0
11,837,0
12,837,1
13,837,0
14,837,0
15,837,1
16,837,0
17,837,0
0,838,1
1,838,1
2,838,1
3,838,0
4,838,1
5,838,1
6,838,1
7,838,0
8,838,0
9,838,1
10,838,1
11,838,0
12,838,0
13,838,0
14,838,0
15,838,1
16,838,0
17,838,0
0,839,1
1,839,1
2,839,1
3,839,1
4,839,0
5,839,0
6,839,1
7,839,1
8,839,0
9,839,1
10,839,1
11,839,0
12,839,0
13,839,0
14,839,0
15,839,1
16,839,0
17,839,0
0,840,1
1,840,1
2,840,0
3,840,1
4,840,0
5,840,0
6,840,0
7,840,0
8,840,0
9,840,1
10,840,1
11,840,1
12,840,0
13,840,1
14,840,1
15,840,0
16,840,0
17,840,0
0,841,1
1,841,1
2,841,1
3,841,1
4,841,0
5,841,1
6,841,1
7,841,0
8,841,0
9,841,1
10,841,0
11,841,1
12,841,1
13,841,0
14,841,1
15,841,1
16,841,0
17,841,1
0,842,0
1,842,1
2,842,1
3,842,1
4,842,0
5,842,0
6,842,0
7,842,0
8,842,0
9,842,0
10,842,0
11,842,0
12,842,0
13,842,0
14,842,0
15,842,0
16,842,0
17,842,1
0,843,0
1,843,0
2,843,1
3,843,1
4,843,1
5,843,1
6,843,1
7,843,1
8,843,1
9,843,0
10,843,0
11,843,0
12,843,1
13,843,0
14,843,1
15,843,1
16,843,1
17,843,1
0,844,0
1,844,0
2,844,0
3,844,1
4,844,0
5,844,1
6,844,0
7,844,0
8,844,1
9,844,0
10,844,0
11,844,0
12,844,0
13,844,0
14,844,0
15,844,0
16,844,0
17,844,0
0,845,1
1,845,0
2,845,1
3,845,0
4,845,1
5,845,1
6,845,1
7,845,1
8,845,1
9,845,1
10,845,0
11,845,1
12,845,1
13,845,1
14,845,1
15,845,1
16,845,0
17,845,1
0,846,0
1,846,0
2,846,0
3,846,1
4,846,0
5,846,0
6,846,1
7,846,1
8,846,1
9,846,0
10,846,0
11,846,0
12,846,1
13,846,0
14,846,0
15,846,1
16,846,0
17,846,0
0,847,1
1,847,0
2,847,0
3,847,0
4,847,1
5,847,1
6,847,0
7,847,0
8,847,0
9,847,0
10,847,1
11,847,0
12,847,0
13,847,0
14,847,0
15,847,0
16,847,0
17,847,0
0,848,1
1,848,1
2,848,1
3,848,1
4,848,0
5,848,0
6,848,0
7,848,1
8,848,1
9,848,1
10,848,1
11,848,0
12,848,1
13,848,1
14,848,0
15,848,1
16,848,1
17,848,0
0,849,1
1,849,0
2,849,0
3,849,1
4,849,0
5,849,0
6,849,1
7,849,1
8,849,0
9,849,1
10,849,0
11,849,0
12,849,1
13,849,0
14,849,0
15,849,1
16,849,0
17,849,0
0,850,1
1,850,1
2,850,1
3,850,1
4,850,1
5,850,0
6,850,1
7,850,0
8,850,0
9,850,1
10,850,0
11,850,1
12,850,1
13,850,1
14,850,1
15,850,1
16,850,1
17,850,0
0,851,1
1,851,0
2,851,1
3,851,1
4,851,1
5,851,1
6,851,0
7,851,0
8,851,1
9,851,0
10,851,0
11,851,1
12,851,1
13,851,0
14,851,0
15,851,1
16,851,0
17,851,1
0,852,1
1,852,0
2,852,0
3,852,1
4,852,0
5,852,1
6,852,0
7,852,0
8,852,0
9,852,0
10,852,0
11,852,0
12,852,1
13,852,1
14,852,0
15,852,1
16,852,1
17,852,0
0,853,1
1,853,1
2,853,0
3,853,1
4,853,1
5,853,0
6,853,1
7,853,0
8,853,0
9,853,1
10,853,1
11,853,0
12,853,0
13,853,0
14,853,1
15,853,0
16,853,1
17,853,0
0,854,1
1,854,1
2,854,1
3,854,1
4,854,1
5,854,0
6,854,1
7,854,1
8,854,0
9,854,0
10,854,0
11,854,1
12,854,1
13,854,1
14,854,1
15,854,1
16,854,0
17,854,0
0,855,0
1,855,0
2,855,0
3,855,0
4,855,1
5,855,0
6,855,1
7,855,1
8,855,0
9,855,1
10,855,0
11,855,0
12,855,0
13,855,0
14,855,0
15,855,0
16,855,0
17,855,0
0,856,0
1,856,0
2,856,1
3,856,0
4,856,1
5,856,1
6,856,0
7,856,0
8,856,0
9,856,0
10,856,1
11,856,1
12,856,0
13,856,1
14,856,0
15,856,0
16,856,0
17,856,1
0,857,1
1,857,1
2,857,1
3,857,1
4,857,0
5,857,1
6,857,1
7,857,0
8,857,1
9,857,1
10,857,1
11,857,1
12,857,0
13,857,1
14,857,1
15,857,0
16,857,0
17,857,0
0,858,1
1,858,1
2,858,0
3,858,1
4,858,0
5,858,0
6,858,0
7,858,0
8,858,0
9,858,0
10,858,0
11,858,1
12,858,1
13,858,1
14,858,0
15,858,0
16,858,0
17,858,0
0,859,0
1,859,0
2,859,1
3,859,0
4,859,0
5,859,1
6,859,0
7,859,0
8,859,0
9,859,1
10,859,0
11,859,0
12,859,0
13,859,0
14,859,1
15,859,0
16,859,0
17,859,0
0,860,1
1,860,0
2,860,1
3,860,1
4,860,0
5,860,0
6,860,1
7,860,0
8,860,0
9,860,0
10,860,0
11,860,1
12,860,1
13,860,0
14,860,0
15,860,1
16,860,1
17,860,0
0,861,1
1,861,1
2,861,0
3,861,1
4,861,1
5,861,1
6,861,0
7,861,1
8,861,1
9,861,1
10,861,0
11,861,0
12,861,0
13,861,0
14,861,0
15,861,0
16,861,0
17,861,0
0,862,0
1,862,1
2,862,1
3,862,1
4,862,1
5,862,0
6,862,1
7,862,1
8,862,0
9,862,1
10,862,1
11,862,1
12,862,1
13,862,1
14,862,1
15,862,1
16,862,0
17,862,1
0,863,1
1,863,1
2,863,1
3,863,0
4,863,0
5,863,1
6,863,0
7,863,0
8,863,1
9,863,1
10,863,1
11,863,1
12,863,1
13,863,1
14,863,0
15,863,1
16,863,1
17,863,1
0,864,1
1,864,0
2,864,1
3,864,1
4,864,0
5,864,0
6,864,1
7,864,0
8,864,0
9,864,0
10,864,0
11,864,1
12,864,0
13,864,0
14,864,0
15,864,0
16,864,1
17,864,0
0,865,1
1,865,0
2,865,1
3,865,1
4,865,0
5,865,0
6,865,0
7,865,0
8,865,0
9,865,1
10,865,0
11,865,0
12,865,1
13,865,1
14,865,1
15,865,0
16,865,0
17,865,1
0,866,1
1,866,1
2,866,0
3,866,1
4,866,1
5,866,0
6,866,1
7,866,1
8,866,0
9,866,0
10,866,1
11,866,1
12,866,1
13,866,0
14,866,0
15,866,1
16,866,1
17,866,0
0,867,0
1,867,0
2,867,0
3,867,0
4,867,1
5,867,1
6,867,1
7,867,1
8,867,1
9,867,0
10,867,0
11,867,0
12,867,0
13,867,0
14,867,0
15,867,0
16,867,0
17,867,0
0,868,0
1,868,0
2,868,0
3,868,1
4,868,0
5,868,0
6,868,0
7,868,0
8,868,0
9,868,0
10,868,1
11,868,1
12,868,1
13,868,1
14,868,1
15,868,0
16,868,0
17,868,0
0,869,1
1,869,1
2,869,0
3,869,1
4,869,0
5,869,0
6,869,0
7,869,0
8,869,0
9,869,0
10,869,0
11,869,0
12,869,1
13,869,1
14,869,1
15,869,0
16,869,1
17,869,0
0,870,1
1,870,1
2,870,1
3,870,1
4,870,1
5,870,1
6,870,0
7,870,1
8,870,1
9,870,0
10,870,0
11,870,0
12,870,0
13,870,0
14,870,0
15,870,1
16,870,0
17,870,1
0,871,1
1,871,0
2,871,1
3,871,0
4,871,1
5,871,1
6,871,1
7,871,1
8,871,1
9,871,0
10,871,0
11,871,1
12,871,0
13,871,0
14,871,0
15,871,0
16,871,1
17,871,1
0,872,1
1,872,0
2,872,0
3,872,0
4,872,1
5,872,0
6,872,1
7,872,1
8,872,0
9,872,1
10,872,1
11,872,0
12,872,0
13,872,1
14,872,0
15,872,1
16,872,1
17,872,1
0,873,0
1,873,0
2,873,1
3,873,1
4,873,0
5,873,1
6,873,1
7,873,0
8,873,0
9,873,1
10,873,1
11,873,0
12,873,1
13,873,1
14,873,1
15,873,1
16,873,0
17,873,1
0,874,1
1,874,0
2,874,0
3,874,1
4,874,1
5,874,0
6,874,0
7,874,0
8,874,0
9,874,0
10,874,0
11,874,1
12,874,1
13,874,1
14,874,1
15,874,0
16,874,1
17,874,0
0,875,1
1,875,1
2,875,1
3,875,1
4,875,1
5,875,1
6,875,0
7,875,0
8,875,1
9,875,0
10,875,1
11,875,0
12,875,1
13,875,1
14,875,1
15,875,0
16,875,0
17,875,1
0,876,0
1,876,0
2,876,0
3,876,1
4,876,0
5,876,0
6,876,0
7,876,0
8,876,0
9,876,0
10,876,0
11,876,0
12,876,1
13,876,0
14,876,0
15,876,1
16,876,0
17,876,1
0,877,0
1,877,0
2,877,1
3,877,0
4,877,0
5,877,0
6,877,0
7,877,0
8,877,0
9,877,0
10,877,0
11,877,1
12,877,1
13,877,1
14,877,1
15,877,1
16,877,1
17,877,0
0,878,0
1,878,1
2,878,1
3,878,1
4,878,0
5,878,1
6,878,1
7,878,1
8,878,1
9,878,0
10,878,1
11,878,1
12,878,0
13,878,0
14,878,1
15,878,0
16,878,1
17,878,1
0,879,1
1,879,1
2,879,0
3,879,0
4,879,0
5,879,0
6,879,0
7,879,0
8,879,0
9,879,1
10,879,1
11,879,1
12,879,0
13,879,1
14,879,1
15,879,0
16,879,1
17,879,0
0,880,1
1,880,1
2,880,0
3,880,1
4,880,1
5,880,0
6,880,0
7,880,0
8,880,0
9,880,1
10,880,1
11,880,0
12,880,1
13,880,0
14,880,0
15,880,0
16,880,1
17,880,1
0,881,0
1,881,0
2,881,0
3,881,0
4,881,0
5,881,0
6,881,0
7,881,1
8,881,1
9,881,0
10,881,1
11,881,0
12,881,0
13,881,1
14,881,0
15,881,0
16,881,1
17,881,0
0,882,0
1,882,0
2,882,0
3,882,0
4,882,1
5,882,1
6,882,0
7,882,1
8,882,1
9,882,1
10,882,1
11,882,0
12,882,1
13,882,1
14,882,1
15,882,0
16,882,1
17,882,1
0,883,0
1,883,0
2,883,0
3,883,0
4,883,0
5,883,0
6,883,0
7,883,0
8,883,0
9,883,0
10,883,0
11,883,1
12,883,0
13,883,0
14,883,0
15,883,0
16,883,0
17,883,0
0,884,0
1,884,0
2,884,0
3,884,1
4,884,0
5,884,0
6,884,1
7,884,0
8,884,0
9,884,0
10,884,1
11,884,0
12,884,0
13,884,1
14,884,0
15,884,0
16,884,0
17,884,0
0,885,0
1,885,1
2,885,1
3,885,1
4,885,0
5,885,1
6,885,1
7,885,1
8,885,1
9,885,1
10,885,1
11,885,0
12,885,0
13,885,1
14,885,0
15,885,1
16,885,1
17,885,1
0,886,0
1,886,1
2,886,1
3,886,0
4,886,1
5,886,1
6,886,0
7,886,1
8,886,1
9,886,1
10,886,1
11,886,1
12,886,1
13,886,1
14,886,1
15,886,1
16,886,1
17,886,1
0,887,0
1,887,0
2,887,0
3,887,0
4,887,0
5,887,1
6,887,1
7,887,1
8,887,1
9,887,0
10,887,0
11,887,1
12,887,1
13,887,0
14,887,1
15,887,0
16,887,0
17,887,1
0,888,0
1,888,0
2,888,0
3,888,0
4,888,1
5,888,0
6,888,1
7,888,0
8,888,0
9,888,1
10,888,0
11,888,0
12,888,1
13,888,1
14,888,0
15,888,1
16,888,0
17,888,0
0,889,0
1,889,0
2,889,1
3,889,0
4,889,0
5,889,1
6,889,0
7,889,0
8,889,1
9,889,1
10,889,0
11,889,1
12,889,1
13,889,0
14,889,0
15,889,0
16,889,0
17,889,1
0,890,0
1,890,0
2,890,0
3,890,0
4,890,1
5,890,1
6,890,0
7,890,0
8,890,1
9,890,1
10,890,0
11,890,0
12,890,1
13,890,0
14,890,0
15,890,0
16,890,1
17,890,1
0,891,0
1,891,0
2,891,0
3,891,0
4,891,0
5,891,1
6,891,1
7,891,1
8,891,1
9,891,0
10,891,0
11,891,0
12,891,0
13,891,1
14,891,1
15,891,0
16,891,0
17,891,1
0,892,1
1,892,1
2,892,0
3,892,0
4,892,0
5,892,0
6,892,0
7,892,0
8,892,0
9,892,1
10,892,1
11,892,1
12,892,0
13,892,0
14,892,0
15,892,1
16,892,1
17,892,0
0,893,1
1,893,0
2,893,0
3,893,1
4,893,0
5,893,0
6,893,1
7,893,1
8,893,0
9,893,1
10,893,0
11,893,0
12,893,1
13,893,1
14,893,1
15,893,1
16,893,0
17,893,1
0,894,1
1,894,0
2,894,0
3,894,0
4,894,0
5,894,0
6,894,0
7,894,0
8,894,0
9,894,1
10,894,1
11,894,1
12,894,1
13,894,0
14,894,0
15,894,0
16,894,0
17,894,1
0,895,0
1,895,0
2,895,1
3,895,1
4,895,0
5,895,1
6,895,1
7,895,1
8,895,1
9,895,0
10,895,0
11,895,1
12,895,0
13,895,1
14,895,1
15,895,0
16,895,0
17,895,1
0,896,0
1,896,0
2,896,1
3,896,0
4,896,0
5,896,0
6,896,0
7,896,0
8,896,0
9,896,0
10,896,0
11,896,0
12,896,0
13,896,1
14,896,1
15,896,0
16,896,0
17,896,1
0,897,1
1,897,0
2,897,1
3,897,0
4,897,0
5,897,0
6,897,0
7,897,0
8,897,1
9,897,1
10,897,0
11,897,1
12,897,0
13,897,1
14,897,0
15,897,0
16,897,1
17,897,0
0,898,0
1,898,0
2,898,0
3,898,0
4,898,1
5,898,0
6,898,0
7,898,0
8,898,0
9,898,0
10,898,1
11,898,1
12,898,1
13,898,0
14,898,1
15,898,1
16,898,1
17,898,1
0,899,0
1,899,1
2,899,0
3,899,1
4,899,0
5,899,0
6,899,1
7,899,1
8,899,0
9,899,0
10,899,1
11,899,1
12,899,1
13,899,1
14,899,0
15,899,1
16,899,1
17,899,1
0,900,0
1,900,0
2,900,1
3,900,1
4,900,1
5,900,1
6,900,0
7,900,1
8,900,1
9,900,0
10,900,1
11,900,1
12,900,0
13,900,0
14,900,1
15,900,0
16,900,0
17,900,0
0,901,0
1,901,1
2,901,1
3,901,1
4,901,1
5,901,1
6,901,1
7,901,1
8,901,1
9,901,0
10,901,0
11,901,1
12,901,1
13,901,0
14,901,1
15,901,1
16,901,1
17,901,1
0,902,1
1,902,1
2,902,1
3,902,1
4,902,0
5,902,1
6,902,0
7,902,0
8,902,0
9,902,0
10,902,1
11,902,0
12,902,0
13,902,1
14,902,0
15,902,0
16,902,0
17,902,1
0,903,1
1,903,1
2,903,1
3,903,1
4,903,1
5,903,1
6,903,0
7,903,1
8,903,0
9,903,1
10,903,0
11,903,0
12,903,1
13,903,0
14,903,0
15,903,1
16,903,0
17,903,0
0,904,0
1,904,0
2,904,0
3,904,0
4,904,1
5,904,1
6,904,1
7,904,1
8,904,1
9,904,1
10,904,0
11,904,0
12,904,1
13,904,1
14,904,1
15,904,0
16,904,0
17,904,1
0,905,0
1,905,0
2,905,0
3,905,0
4,905,0
5,905,0
6,905,1
7,905,1
8,905,0
9,905,0
10,905,0
11,905,1
12,905,0
13,905,0
14,905,1
15,905,1
16,905,0
17,905,1
0,906,1
1,906,0
2,906,1
3,906,0
