index_0,sample,value
75,527,26
76,527,30
77,527,22
78,527,21
79,527,31
80,527,24
81,527,33
82,527,32
83,527,20
84,527,17
85,527,27
86,527,23
87,527,22
88,527,27
89,527,20
90,527,23
91,527,24
92,527,22
93,527,24
94,527,26
95,527,25
96,527,24
97,527,30
98,527,27
99,527,36
0,528,9
1,528,15
2,528,15
3,528,16
4,528,17
5,528,13
6,528,11
7,528,15
8,528,9
9,528,16
10,528,14
11,528,12
12,528,13
13,528,16
14,528,16
15,528,8
16,528,12
17,528,13
18,528,21
19,528,18
20,528,13
21,528,21
22,528,14
23,528,17
24,528,17
25,528,13
26,528,10
27,528,18
28,528,13
29,528,12
30,528,12
31,528,15
32,528,13
33,528,8
34,528,15
35,528,16
36,528,16
37,528,15
38,528,12
39,528,11
40,528,10
41,528,21
42,528,13
43,528,15
44,528,17
45,528,20
46,528,10
47,528,21
48,528,16
49,528,15
50,528,15
51,528,11
52,528,9
53,528,18
54,528,17
55,528,15
56,528,22
57,528,11
58,528,11
59,528,8
60,528,18
61,528,14
62,528,11
63,528,5
64,528,9
65,528,15
66,528,17
67,528,22
68,528,12
69,528,15
70,528,17
71,528,14
72,528,14
73,528,15
74,528,18
75,528,13
76,528,15
77,528,14
78,528,11
79,528,14
80,528,17
81,528,14
82,528,12
83,528,10
84,528,18
85,528,11
86,528,11
87,528,14
88,528,14
89,528,16
90,528,14
91,528,17
92,528,13
93,528,12
94,528,12
95,528,12
96,528,15
97,528,13
98,528,10
99,528,7
0,529,93
1,529,94
2,529,89
3,529,87
4,529,95
5,529,85
6,529,88
7,529,91
8,529,91
9,529,83
10,529,95
11,529,91
12,529,91
13,529,84
14,529,87
15,529,95
16,529,90
17,529,89
18,529,90
19,529,93
20,529,90
21,529,90
22,529,90
23,529,91
24,529,86
25,529,89
26,529,93
27,529,89
28,529,89
29,529,91
30,529,87
31,529,90
32,529,87
33,529,90
34,529,90
35,529,93
36,529,89
37,529,93
38,529,88
39,529,98
40,529,92
41,529,84
42,529,90
43,529,93
44,529,92
45,529,88
46,529,88
47,529,91
48,529,90
49,529,90
50,529,95
51,529,93
52,529,95
53,529,91
54,529,91
55,529,90
56,529,90
57,529,91
58,529,87
59,529,91
60,529,89
61,529,96
62,529,88
63,529,95
64,529,85
65,529,84
66,529,91
67,529,91
68,529,91
69,529,84
70,529,92
71,529,82
72,529,91
73,529,91
74,529,90
75,529,91
76,529,87
77,529,94
78,529,88
79,529,90
80,529,85
81,529,90
82,529,92
83,529,88
84,529,84
85,529,91
86,529,89
87,529,89
88,529,85
89,529,87
90,529,89
91,529,90
92,529,89
93,529,90
94,529,92
95,529,82
96,529,88
97,529,91
98,529,88
99,529,92
0,530,5
1,530,1
2,530,2
3,530,2
4,530,3
5,530,1
6,530,2
7,530,2
8,530,2
9,530,1
10,530,2
11,530,0
12,530,0
13,530,2
14,530,1
15,530,2
16,530,3
17,530,3
18,530,2
19,530,5
20,530,1
21,530,2
22,530,3
23,530,0
24,530,3
25,530,1
26,530,0
27,530,0
28,530,1
29,530,1
30,530,3
31,530,4
32,530,1
33,530,2
34,530,6
35,530,2
36,530,2
37,530,6
38,530,1
39,530,2
40,530,3
41,530,3
42,530,0
43,530,2
44,530,1
45,530,2
46,530,2
47,530,4
48,530,1
49,530,4
50,530,1
51,530,2
52,530,5
53,530,1
54,530,4
55,530,0
56,530,3
57,530,5
58,530,2
59,530,1
60,530,3
61,530,1
62,530,5
63,530,2
64,530,4
65,530,1
66,530,3
67,530,3
68,530,3
69,530,0
70,530,4
71,530,2
72,530,3
73,530,1
74,530,4
75,530,3
76,530,5
77,530,1
78,530,2
79,530,0
80,530,5
81,530,2
82,530,0
83,530,1
84,530,1
85,530,4
86,530,6
87,530,5
88,530,0
89,530,2
90,530,4
91,530,2
92,530,6
93,530,5
94,530,0
95,530,5
96,530,7
97,530,2
98,530,3
99,530,2
0,531,8
1,531,11
2,531,12
3,531,7
4,531,11
5,531,12
6,531,7
7,531,6
8,531,11
9,531,13
10,531,8
11,531,13
12,531,14
13,531,13
14,531,5
15,531,8
16,531,7
17,531,8
18,531,13
19,531,10
20,531,5
21,531,12
22,531,12
23,531,14
24,531,14
25,531,15
26,531,9
27,531,10
28,531,10
29,531,8
30,531,10
31,531,10
32,531,9
33,531,8
34,531,7
35,531,8
36,531,13
37,531,5
38,531,10
39,531,8
40,531,12
41,531,11
42,531,11
43,531,21
44,531,4
45,531,9
46,531,7
47,531,9
48,531,12
49,531,11
50,531,8
51,531,6
52,531,5
53,531,10
54,531,8
55,531,9
56,531,14
57,531,10
58,531,7
59,531,7
60,531,5
61,531,13
62,531,8
63,531,10
64,531,4
65,531,8
66,531,11
67,531,15
68,531,12
69,531,12
70,531,5
71,531,14
72,531,10
73,531,6
74,531,12
75,531,7
76,531,6
77,531,7
78,531,1
79,531,12
80,531,11
81,531,10
82,531,11
83,531,9
84,531,8
85,531,7
86,531,6
87,531,10
88,531,15
89,531,7
90,531,11
91,531,7
92,531,19
93,531,12
94,531,8
95,531,13
96,531,7
97,531,7
98,531,9
99,531,8
0,532,43
1,532,55
2,532,60
3,532,55
4,532,49
5,532,52
6,532,51
7,532,50
8,532,49
9,532,54
10,532,49
11,532,54
12,532,51
13,532,49
14,532,57
15,532,50
16,532,62
17,532,52
18,532,44
19,532,43
20,532,45
21,532,40
22,532,48
23,532,51
24,532,49
25,532,58
26,532,55
27,532,45
28,532,49
29,532,51
30,532,58
31,532,43
32,532,53
33,532,57
34,532,55
35,532,55
36,532,46
37,532,41
38,532,54
39,532,56
40,532,56
41,532,47
42,532,49
43,532,54
44,532,43
45,532,56
46,532,50
47,532,50
48,532,51
49,532,46
50,532,58
51,532,48
52,532,51
53,532,43
54,532,48
55,532,50
56,532,55
57,532,48
58,532,64
59,532,40
60,532,52
61,532,53
62,532,61
63,532,42
64,532,48
65,532,53
66,532,48
67,532,55
68,532,55
69,532,48
70,532,49
71,532,54
72,532,44
73,532,49
74,532,62
75,532,46
76,532,43
77,532,59
78,532,48
79,532,55
80,532,47
81,532,53
82,532,55
83,532,49
84,532,50
85,532,54
86,532,55
87,532,51
88,532,48
89,532,59
90,532,57
91,532,47
92,532,55
93,532,52
94,532,46
95,532,50
96,532,50
97,532,49
98,532,47
99,532,54
0,533,1
1,533,1
2,533,0
3,533,1
4,533,0
5,533,2
6,533,0
7,533,3
8,533,1
9,533,3
10,533,2
11,533,1
12,533,1
13,533,6
14,533,1
15,533,0
16,533,1
17,533,2
18,533,3
19,533,2
20,533,4
21,533,2
22,533,2
23,533,4
24,533,0
25,533,1
26,533,6
27,533,2
28,533,1
29,533,4
30,533,0
31,533,4
32,533,2
33,533,3
34,533,1
35,533,2
36,533,4
37,533,3
38,533,2
39,533,2
40,533,3
41,533,2
42,533,0
43,533,4
44,533,1
45,533,1
46,533,1
47,533,1
48,533,2
49,533,0
50,533,0
51,533,2
52,533,1
53,533,1
54,533,1
55,533,0
56,533,3
57,533,1
58,533,1
59,533,1
60,533,1
61,533,2
62,533,2
63,533,3
64,533,4
65,533,1
66,533,1
67,533,2
68,533,2
69,533,2
70,533,2
71,533,2
72,533,3
73,533,2
74,533,2
75,533,4
76,533,4
77,533,1
78,533,2
79,533,3
80,533,2
81,533,1
82,533,0
83,533,1
84,533,2
85,533,1
86,533,1
87,533,1
88,533,1
89,533,2
90,533,3
91,533,2
92,533,1
93,533,2
94,533,1
95,533,0
96,533,0
97,533,3
98,533,1
99,533,3
0,534,57
1,534,48
2,534,62
3,534,61
4,534,64
5,534,52
6,534,54
7,534,55
8,534,60
9,534,59
10,534,52
11,534,54
12,534,64
13,534,57
14,534,58
15,534,60
16,534,55
17,534,58
18,534,52
19,534,55
20,534,57
21,534,58
22,534,50
23,534,58
24,534,59
25,534,59
26,534,55
27,534,62
28,534,65
29,534,60
30,534,55
31,534,61
32,534,52
33,534,54
34,534,59
35,534,56
36,534,54
37,534,68
38,534,66
39,534,58
40,534,65
41,534,69
42,534,57
43,534,57
44,534,64
45,534,53
46,534,66
47,534,51
48,534,54
49,534,49
50,534,66
51,534,52
52,534,52
53,534,55
54,534,58
55,534,56
56,534,52
57,534,64
58,534,58
59,534,62
60,534,59
61,534,64
62,534,66
63,534,54
64,534,61
65,534,60
66,534,63
67,534,53
68,534,63
69,534,50
70,534,55
71,534,57
72,534,53
73,534,59
74,534,55
75,534,57
76,534,56
77,534,60
78,534,58
79,534,62
80,534,55
81,534,52
82,534,50
83,534,59
84,534,62
85,534,59
86,534,61
87,534,63
88,534,68
89,534,67
90,534,62
91,534,62
92,534,55
93,534,60
94,534,58
95,534,61
96,534,59
97,534,59
98,534,59
99,534,51
0,535,82
1,535,77
2,535,78
3,535,79
4,535,72
5,535,71
6,535,74
7,535,72
8,535,74
9,535,76
10,535,80
11,535,81
12,535,75
13,535,72
14,535,82
15,535,76
16,535,75
17,535,76
18,535,77
19,535,84
20,535,74
21,535,73
22,535,77
23,535,71
24,535,81
25,535,76
26,535,75
27,535,81
28,535,72
29,535,81
30,535,80
31,535,76
32,535,75
33,535,74
34,535,83
35,535,77
36,535,79
37,535,85
38,535,71
39,535,83
40,535,73
41,535,80
42,535,73
43,535,73
44,535,81
45,535,81
46,535,83
47,535,73
48,535,73
49,535,78
50,535,79
51,535,77
52,535,77
53,535,76
54,535,76
55,535,71
56,535,77
57,535,71
58,535,78
59,535,74
60,535,77
61,535,79
62,535,71
63,535,82
64,535,72
65,535,80
66,535,79
67,535,76
68,535,72
69,535,78
70,535,77
71,535,76
72,535,76
73,535,77
74,535,76
75,535,76
76,535,72
77,535,73
78,535,78
79,535,71
80,535,80
81,535,73
82,535,73
83,535,72
84,535,74
85,535,77
86,535,71
87,535,83
88,535,70
89,535,75
90,535,80
91,535,72
92,535,71
93,535,81
94,535,69
95,535,77
96,535,78
97,535,75
98,535,69
99,535,80
0,536,58
1,536,53
2,536,50
3,536,59
4,536,58
5,536,52
6,536,57
7,536,50
8,536,49
9,536,61
10,536,52
11,536,52
12,536,56
13,536,57
14,536,55
15,536,56
16,536,55
17,536,60
18,536,53
19,536,49
20,536,61
21,536,52
22,536,67
23,536,52
24,536,60
25,536,55
26,536,60
27,536,50
28,536,54
29,536,58
30,536,48
31,536,48
32,536,57
33,536,41
34,536,51
35,536,50
36,536,56
37,536,50
38,536,52
39,536,58
40,536,42
41,536,53
42,536,50
43,536,54
44,536,64
45,536,59
46,536,54
47,536,54
48,536,53
49,536,60
50,536,56
51,536,55
52,536,47
53,536,51
54,536,51
55,536,53
56,536,53
57,536,58
58,536,52
59,536,59
60,536,53
61,536,58
62,536,53
63,536,70
64,536,51
65,536,53
66,536,52
67,536,59
68,536,56
69,536,51
70,536,47
71,536,51
72,536,56
73,536,55
74,536,54
75,536,55
76,536,57
77,536,56
78,536,57
79,536,58
80,536,55
81,536,41
82,536,52
83,536,52
84,536,44
85,536,53
86,536,43
87,536,55
88,536,49
89,536,59
90,536,55
91,536,60
92,536,59
93,536,57
94,536,52
95,536,59
96,536,64
97,536,64
98,536,50
99,536,54
0,537,94
1,537,92
2,537,90
3,537,97
4,537,94
5,537,94
6,537,94
7,537,97
8,537,90
9,537,98
10,537,88
11,537,95
12,537,92
13,537,96
14,537,89
15,537,92
16,537,92
17,537,96
18,537,92
19,537,90
20,537,91
21,537,93
22,537,93
23,537,88
24,537,94
25,537,97
26,537,95
27,537,89
28,537,92
29,537,89
30,537,94
31,537,92
32,537,91
33,537,93
34,537,94
35,537,86
36,537,96
37,537,93
38,537,94
39,537,91
40,537,95
41,537,95
42,537,92
43,537,98
44,537,94
45,537,92
46,537,96
47,537,87
48,537,91
49,537,90
50,537,90
51,537,91
52,537,90
53,537,93
54,537,97
55,537,90
56,537,97
57,537,89
58,537,88
59,537,88
60,537,93
61,537,94
62,537,90
63,537,92
64,537,90
65,537,88
66,537,98
67,537,95
68,537,93
69,537,96
70,537,97
71,537,94
72,537,89
73,537,96
74,537,90
75,537,90
76,537,91
77,537,89
78,537,92
79,537,96
80,537,92
81,537,93
82,537,89
83,537,98
84,537,94
85,537,91
86,537,85
87,537,94
88,537,91
89,537,96
90,537,95
91,537,87
92,537,87
93,537,92
94,537,95
95,537,92
96,537,92
97,537,92
98,537,88
99,537,91
0,538,82
1,538,73
2,538,84
3,538,79
4,538,77
5,538,84
6,538,83
7,538,82
8,538,78
9,538,89
10,538,77
11,538,83
12,538,78
13,538,79
14,538,82
15,538,76
16,538,70
17,538,81
18,538,71
19,538,77
20,538,81
21,538,81
22,538,84
23,538,77
24,538,81
25,538,78
26,538,82
27,538,76
28,538,83
29,538,79
30,538,79
31,538,75
32,538,74
33,538,80
34,538,82
35,538,78
36,538,84
37,538,78
38,538,78
39,538,74
40,538,82
41,538,86
42,538,76
43,538,77
44,538,79
45,538,89
46,538,72
47,538,85
48,538,81
49,538,83
50,538,86
51,538,79
52,538,82
53,538,72
54,538,80
55,538,81
56,538,77
57,538,80
58,538,85
59,538,78
60,538,82
61,538,81
62,538,86
63,538,81
64,538,71
65,538,86
66,538,80
67,538,80
68,538,83
69,538,76
70,538,81
71,538,76
72,538,75
73,538,85
74,538,85
75,538,78
76,538,78
77,538,80
78,538,75
79,538,81
80,538,80
81,538,79
82,538,81
83,538,74
84,538,78
85,538,73
86,538,79
87,538,77
88,538,80
89,538,77
90,538,79
91,538,76
92,538,78
93,538,77
94,538,84
95,538,77
96,538,79
97,538,88
98,538,78
99,538,81
0,539,18
1,539,11
2,539,16
3,539,18
4,539,20
5,539,22
6,539,13
7,539,12
8,539,12
9,539,12
10,539,16
11,539,17
12,539,13
13,539,11
14,539,16
15,539,16
16,539,22
17,539,12
18,539,13
19,539,17
20,539,18
21,539,12
22,539,10
23,539,7
24,539,13
25,539,18
26,539,12
27,539,21
28,539,9
29,539,16
30,539,13
31,539,11
32,539,14
33,539,19
34,539,15
35,539,14
36,539,16
37,539,14
38,539,19
39,539,12
40,539,12
41,539,15
42,539,10
43,539,8
44,539,17
45,539,12
46,539,9
47,539,16
48,539,10
49,539,13
50,539,18
51,539,19
52,539,19
53,539,19
54,539,14
55,539,12
56,539,16
57,539,13
58,539,7
59,539,11
60,539,10
61,539,16
62,539,19
63,539,13
64,539,20
65,539,18
66,539,14
67,539,12
68,539,13
69,539,12
70,539,11
71,539,11
72,539,10
73,539,19
74,539,10
75,539,17
76,539,17
77,539,17
78,539,16
79,539,16
80,539,20
81,539,22
82,539,14
83,539,19
84,539,16
85,539,15
86,539,16
87,539,12
88,539,16
89,539,11
90,539,15
91,539,17
92,539,7
93,539,19
94,539,19
95,539,12
96,539,14
97,539,17
98,539,5
99,539,20
0,540,53
1,540,53
2,540,61
3,540,50
4,540,55
5,540,50
6,540,52
7,540,38
8,540,54
9,540,57
10,540,52
11,540,60
12,540,49
13,540,52
14,540,53
15,540,54
16,540,62
17,540,47
18,540,55
19,540,48
20,540,48
21,540,60
22,540,58
23,540,55
24,540,60
25,540,55
26,540,57
27,540,48
28,540,48
29,540,46
30,540,57
31,540,63
32,540,50
33,540,56
34,540,52
35,540,62
36,540,58
37,540,53
38,540,56
39,540,62
40,540,60
41,540,56
42,540,55
43,540,52
44,540,57
45,540,48
46,540,50
47,540,54
48,540,54
49,540,54
50,540,44
51,540,56
52,540,58
53,540,56
54,540,48
55,540,57
56,540,62
57,540,53
58,540,56
59,540,41
60,540,61
61,540,50
62,540,53
63,540,47
64,540,56
65,540,56
66,540,56
67,540,57
68,540,45
69,540,62
70,540,52
71,540,55
72,540,54
73,540,47
74,540,57
75,540,54
76,540,51
77,540,63
78,540,53
79,540,58
80,540,55
81,540,54
82,540,59
83,540,60
84,540,55
85,540,47
86,540,50
87,540,48
88,540,58
89,540,56
90,540,48
91,540,48
92,540,55
93,540,50
94,540,58
95,540,51
96,540,60
97,540,52
98,540,48
99,540,41
0,541,52
1,541,46
2,541,47
3,541,50
4,541,39
5,541,52
6,541,43
7,541,54
8,541,45
9,541,42
10,541,58
11,541,55
12,541,57
13,541,47
14,541,49
15,541,51
16,541,56
17,541,50
18,541,43
19,541,56
20,541,44
21,541,43
22,541,45
23,541,55
24,541,59
25,541,55
26,541,48
27,541,55
28,541,46
29,541,41
30,541,57
31,541,56
32,541,43
33,541,52
34,541,50
35,541,55
36,541,55
37,541,53
38,541,54
39,541,45
40,541,55
41,541,45
42,541,57
43,541,50
44,541,44
45,541,52
46,541,49
47,541,52
48,541,53
49,541,50
50,541,54
51,541,50
52,541,55
53,541,48
54,541,46
55,541,46
56,541,43
57,541,53
58,541,56
59,541,56
60,541,42
61,541,44
62,541,55
63,541,57
64,541,50
65,541,56
66,541,40
67,541,48
68,541,51
69,541,55
70,541,40
71,541,60
72,541,54
73,541,48
74,541,51
75,541,48
76,541,52
77,541,41
78,541,48
79,541,50
80,541,55
81,541,47
82,541,55
83,541,49
84,541,51
85,541,48
86,541,50
87,541,60
88,541,54
89,541,44
90,541,53
91,541,50
92,541,51
93,541,45
94,541,44
95,541,45
96,541,50
97,541,41
98,541,49
99,541,61
0,542,8
1,542,6
2,542,7
3,542,7
4,542,4
5,542,4
6,542,6
7,542,5
8,542,6
9,542,8
10,542,5
11,542,6
12,542,5
13,542,6
14,542,7
15,542,8
16,542,3
17,542,3
18,542,3
19,542,6
20,542,6
21,542,6
22,542,7
23,542,10
24,542,6
25,542,8
26,542,9
27,542,10
28,542,1
29,542,5
30,542,6
31,542,12
32,542,5
33,542,13
34,542,5
35,542,4
36,542,5
37,542,3
38,542,8
39,542,5
40,542,8
41,542,8
42,542,6
43,542,14
44,542,3
45,542,8
46,542,4
47,542,5
48,542,4
49,542,4
50,542,5
51,542,2
52,542,5
53,542,5
54,542,5
55,542,4
56,542,6
57,542,7
58,542,3
59,542,7
60,542,5
61,542,6
62,542,5
63,542,3
64,542,8
65,542,2
66,542,7
67,542,9
68,542,4
69,542,5
70,542,6
71,542,9
72,542,4
73,542,6
74,542,6
75,542,1
76,542,7
77,542,7
78,542,9
79,542,7
80,542,1
81,542,6
82,542,8
83,542,3
84,542,12
85,542,9
86,542,5
87,542,6
88,542,2
89,542,3
90,542,11
91,542,7
92,542,7
93,542,7
94,542,4
95,542,6
96,542,4
97,542,5
98,542,1
99,542,9
0,543,75
1,543,86
2,543,83
3,543,83
4,543,83
5,543,75
6,543,85
7,543,83
8,543,86
9,543,83
10,543,81
11,543,86
12,543,83
13,543,86
14,543,85
15,543,76
16,543,83
17,543,76
18,543,82
19,543,81
20,543,83
21,543,83
22,543,88
23,543,84
24,543,80
25,543,85
26,543,85
27,543,78
28,543,82
29,543,86
30,543,81
31,543,85
32,543,84
33,543,78
34,543,86
35,543,79
36,543,82
37,543,83
38,543,83
39,543,81
40,543,89
41,543,79
42,543,85
43,543,78
44,543,79
45,543,80
46,543,82
47,543,83
48,543,77
49,543,79
50,543,82
51,543,84
52,543,84
53,543,87
54,543,87
55,543,86
56,543,81
57,543,78
58,543,87
59,543,80
60,543,78
61,543,82
62,543,77
63,543,81
64,543,81
65,543,78
66,543,84
67,543,83
68,543,79
69,543,87
70,543,82
71,543,91
72,543,82
73,543,82
74,543,80
75,543,80
76,543,87
77,543,85
78,543,78
79,543,84
80,543,83
81,543,84
82,543,82
83,543,79
84,543,80
85,543,86
86,543,83
87,543,78
88,543,78
89,543,85
90,543,79
91,543,84
92,543,80
93,543,77
94,543,88
95,543,86
96,543,80
97,543,77
98,543,77
99,543,85
0,544,4
1,544,8
2,544,3
3,544,6
4,544,8
5,544,2
6,544,7
7,544,3
8,544,1
9,544,3
10,544,3
11,544,3
12,544,4
13,544,3
14,544,4
15,544,3
16,544,3
17,544,6
18,544,1
19,544,7
20,544,8
21,544,1
22,544,1
23,544,8
24,544,4
25,544,2
26,544,2
27,544,7
28,544,5
29,544,4
30,544,2
31,544,7
32,544,2
33,544,4
34,544,2
35,544,5
36,544,6
37,544,5
38,544,4
39,544,6
40,544,5
41,544,5
42,544,2
43,544,5
44,544,5
45,544,4
46,544,4
47,544,4
48,544,10
49,544,7
50,544,1
51,544,5
52,544,4
53,544,9
54,544,9
55,544,5
56,544,6
57,544,2
58,544,7
59,544,2
60,544,4
61,544,2
62,544,1
63,544,6
64,544,2
65,544,4
66,544,5
67,544,7
68,544,4
69,544,2
70,544,8
71,544,2
72,544,3
73,544,6
74,544,4
75,544,6
76,544,6
77,544,6
78,544,5
79,544,4
80,544,2
81,544,5
82,544,7
83,544,2
84,544,5
85,544,2
86,544,9
87,544,8
88,544,4
89,544,4
90,544,8
91,544,4
92,544,11
93,544,3
94,544,3
95,544,2
96,544,3
97,544,5
98,544,2
99,544,5
0,545,89
1,545,92
2,545,89
3,545,87
4,545,94
5,545,96
6,545,85
7,545,86
8,545,90
9,545,87
10,545,88
11,545,94
12,545,94
13,545,91
14,545,91
15,545,97
16,545,89
17,545,83
18,545,87
19,545,89
20,545,91
21,545,93
22,545,86
23,545,87
24,545,88
25,545,90
26,545,94
27,545,91
28,545,88
29,545,88
30,545,88
31,545,86
32,545,91
33,545,90
34,545,88
35,545,81
36,545,91
37,545,90
38,545,89
39,545,95
40,545,92
41,545,90
42,545,89
43,545,87
44,545,87
45,545,94
46,545,93
47,545,94
48,545,82
49,545,92
50,545,92
51,545,92
52,545,92
53,545,91
54,545,85
55,545,92
56,545,87
57,545,91
58,545,91
59,545,90
60,545,90
61,545,90
62,545,91
63,545,93
64,545,90
65,545,87
66,545,84
67,545,90
68,545,92
69,545,90
70,545,91
71,545,87
72,545,93
73,545,93
74,545,90
75,545,87
76,545,91
77,545,92
78,545,94
79,545,84
80,545,89
81,545,90
82,545,92
83,545,91
84,545,94
85,545,93
86,545,88
87,545,93
88,545,89
89,545,89
90,545,94
91,545,92
92,545,86
93,545,91
94,545,93
95,545,87
96,545,86
97,545,94
98,545,91
99,545,92
0,546,46
1,546,45
2,546,48
3,546,57
4,546,38
5,546,57
6,546,53
7,546,48
8,546,43
9,546,47
10,546,44
11,546,49
12,546,55
13,546,56
14,546,45
15,546,46
16,546,47
17,546,51
18,546,58
19,546,52
20,546,54
21,546,49
22,546,56
23,546,53
24,546,52
25,546,51
26,546,44
27,546,52
28,546,41
29,546,56
30,546,60
31,546,49
32,546,50
33,546,55
34,546,43
35,546,54
36,546,52
37,546,56
38,546,56
39,546,51
40,546,49
41,546,56
42,546,47
43,546,56
44,546,59
45,546,57
46,546,45
47,546,63
48,546,53
49,546,55
50,546,58
51,546,52
52,546,47
53,546,43
54,546,52
55,546,46
56,546,53
57,546,51
58,546,49
59,546,40
60,546,53
61,546,52
62,546,51
63,546,51
64,546,45
65,546,60
66,546,45
67,546,46
68,546,50
69,546,60
70,546,46
71,546,48
72,546,51
73,546,54
74,546,43
75,546,60
76,546,43
77,546,48
78,546,48
79,546,49
80,546,54
81,546,51
82,546,37
83,546,52
84,546,52
85,546,39
86,546,45
87,546,53
88,546,56
89,546,48
90,546,47
91,546,49
92,546,50
93,546,47
94,546,50
95,546,56
96,546,57
97,546,49
98,546,49
99,546,51
0,547,100
1,547,99
2,547,100
3,547,100
4,547,100
5,547,99
6,547,99
7,547,100
8,547,100
9,547,100
10,547,99
11,547,100
12,547,100
13,547,100
14,547,99
15,547,100
16,547,100
17,547,100
18,547,100
19,547,100
20,547,98
21,547,100
22,547,100
23,547,100
24,547,100
25,547,100
26,547,100
27,547,100
28,547,100
29,547,100
30,547,100
31,547,100
32,547,100
33,547,100
34,547,100
35,547,100
36,547,100
37,547,100
38,547,100
39,547,99
40,547,100
41,547,99
42,547,100
43,547,100
44,547,100
45,547,100
46,547,100
47,547,100
48,547,100
49,547,100
50,547,100
51,547,100
52,547,100
53,547,100
54,547,99
55,547,100
56,547,100
57,547,99
58,547,100
59,547,100
60,547,100
61,547,100
62,547,100
63,547,99
64,547,100
65,547,99
66,547,99
67,547,100
68,547,100
69,547,100
70,547,100
71,547,99
72,547,100
73,547,100
74,547,100
75,547,100
76,547,100
77,547,100
78,547,100
79,547,99
80,547,100
81,547,100
82,547,100
83,547,100
84,547,100
85,547,100
86,547,100
87,547,100
88,547,99
89,547,100
90,547,100
91,547,100
92,547,100
93,547,100
94,547,100
95,547,100
96,547,99
97,547,100
98,547,99
99,547,100
0,548,16
1,548,14
2,548,9
3,548,14
4,548,17
5,548,11
6,548,19
7,548,12
8,548,10
9,548,13
10,548,16
11,548,12
12,548,11
13,548,19
14,548,14
15,548,16
16,548,15
17,548,14
18,548,14
19,548,12
20,548,10
21,548,11
22,548,18
23,548,13
24,548,13
25,548,19
26,548,14
27,548,15
28,548,20
29,548,10
30,548,15
31,548,10
32,548,8
33,548,10
34,548,12
35,548,14
36,548,16
37,548,10
38,548,10
39,548,12
40,548,14
41,548,12
42,548,13
43,548,15
44,548,11
45,548,15
46,548,11
47,548,13
48,548,6
49,548,10
50,548,14
51,548,14
52,548,17
53,548,15
54,548,10
55,548,11
56,548,10
57,548,12
58,548,9
59,548,14
60,548,12
61,548,17
62,548,7
63,548,14
64,548,10
65,548,15
66,548,13
67,548,15
68,548,15
69,548,12
70,548,6
71,548,9
72,548,13
73,548,12
74,548,16
75,548,11
76,548,14
77,548,13
78,548,10
79,548,15
80,548,10
81,548,13
82,548,14
83,548,16
84,548,17
85,548,7
86,548,7
87,548,4
88,548,19
89,548,11
90,548,12
91,548,13
92,548,16
93,548,10
94,548,9
95,548,14
96,548,13
97,548,12
98,548,15
99,548,13
0,549,90
1,549,90
2,549,91
3,549,94
4,549,95
5,549,92
6,549,95
7,549,98
8,549,93
9,549,94
10,549,89
11,549,98
12,549,93
13,549,96
14,549,94
15,549,94
16,549,94
17,549,96
18,549,92
19,549,97
20,549,97
21,549,94
22,549,93
23,549,93
24,549,92
25,549,93
26,549,95
27,549,90
28,549,96
29,549,95
30,549,93
31,549,95
32,549,94
33,549,83
34,549,96
35,549,91
36,549,95
37,549,93
38,549,92
39,549,96
40,549,95
41,549,97
42,549,94
43,549,94
44,549,93
45,549,87
46,549,94
47,549,93
48,549,92
49,549,94
50,549,92
51,549,90
52,549,92
53,549,93
54,549,92
55,549,87
56,549,90
57,549,97
58,549,90
59,549,96
60,549,91
61,549,92
62,549,92
63,549,94
64,549,94
65,549,93
66,549,93
67,549,92
68,549,96
69,549,95
70,549,89
71,549,95
72,549,93
73,549,93
74,549,87
75,549,92
76,549,89
77,549,97
78,549,94
79,549,97
80,549,92
81,549,95
82,549,93
83,549,98
84,549,91
85,549,92
86,549,94
87,549,88
88,549,91
89,549,92
90,549,91
91,549,92
92,549,90
93,549,91
94,549,95
95,549,93
96,549,96
97,549,93
98,549,95
99,549,93
0,550,94
1,550,94
2,550,95
3,550,90
4,550,89
5,550,92
6,550,95
7,550,94
8,550,91
9,550,83
10,550,96
11,550,93
12,550,88
13,550,93
14,550,87
15,550,93
16,550,93
17,550,91
18,550,87
19,550,90
20,550,91
21,550,88
22,550,94
23,550,88
24,550,89
25,550,88
26,550,94
27,550,95
28,550,90
29,550,93
30,550,90
31,550,90
32,550,87
33,550,92
34,550,90
35,550,92
36,550,92
37,550,94
38,550,98
39,550,95
40,550,97
41,550,94
42,550,92
43,550,93
44,550,90
45,550,92
46,550,94
47,550,91
48,550,93
49,550,96
50,550,93
51,550,90
52,550,91
53,550,93
54,550,93
55,550,91
56,550,96
