index_0,sample,value
82,543,0
83,543,1
84,543,3
85,543,2
86,543,3
87,543,2
88,543,2
89,543,0
90,543,3
91,543,0
92,543,0
93,543,1
94,543,1
95,543,2
96,543,1
97,543,2
98,543,0
99,543,0
0,544,1
1,544,0
2,544,2
3,544,3
4,544,1
5,544,2
6,544,3
7,544,1
8,544,1
9,544,0
10,544,2
11,544,0
12,544,2
13,544,2
14,544,3
15,544,3
16,544,2
17,544,3
18,544,1
19,544,3
20,544,2
21,544,0
22,544,3
23,544,0
24,544,0
25,544,2
26,544,2
27,544,3
28,544,1
29,544,1
30,544,0
31,544,3
32,544,0
33,544,2
34,544,3
35,544,2
36,544,0
37,544,0
38,544,1
39,544,2
40,544,0
41,544,3
42,544,1
43,544,2
44,544,1
45,544,0
46,544,3
47,544,0
48,544,0
49,544,0
50,544,3
51,544,3
52,544,0
53,544,3
54,544,2
55,544,2
56,544,1
57,544,3
58,544,0
59,544,2
60,544,3
61,544,2
62,544,0
63,544,1
64,544,1
65,544,3
66,544,3
67,544,2
68,544,0
69,544,1
70,544,0
71,544,0
72,544,0
73,544,3
74,544,1
75,544,0
76,544,0
77,544,1
78,544,2
79,544,0
80,544,1
81,544,1
82,544,3
83,544,1
84,544,2
85,544,0
86,544,1
87,544,1
88,544,0
89,544,3
90,544,3
91,544,0
92,544,2
93,544,2
94,544,1
95,544,2
96,544,2
97,544,2
98,544,0
99,544,1
0,545,0
1,545,0
2,545,1
3,545,2
4,545,2
5,545,1
6,545,2
7,545,2
8,545,0
9,545,3
10,545,3
11,545,0
12,545,3
13,545,3
14,545,1
15,545,3
16,545,1
17,545,0
18,545,2
19,545,0
20,545,0
21,545,1
22,545,0
23,545,2
24,545,2
25,545,3
26,545,1
27,545,2
28,545,1
29,545,1
30,545,1
31,545,3
32,545,1
33,545,0
34,545,3
35,545,1
36,545,2
37,545,2
38,545,1
39,545,0
40,545,0
41,545,2
42,545,3
43,545,0
44,545,1
45,545,3
46,545,3
47,545,1
48,545,0
49,545,3
50,545,1
51,545,0
52,545,3
53,545,1
54,545,2
55,545,3
56,545,2
57,545,1
58,545,1
59,545,3
60,545,2
61,545,0
62,545,0
63,545,2
64,545,3
65,545,0
66,545,1
67,545,2
68,545,3
69,545,2
70,545,2
71,545,1
72,545,2
73,545,3
74,545,3
75,545,1
76,545,1
77,545,0
78,545,0
79,545,1
80,545,1
81,545,0
82,545,0
83,545,0
84,545,0
85,545,0
86,545,1
87,545,1
88,545,2
89,545,0
90,545,0
91,545,1
92,545,3
93,545,1
94,545,3
95,545,3
96,545,3
97,545,2
98,545,3
99,545,3
0,546,2
1,546,3
2,546,2
3,546,3
4,546,1
5,546,1
6,546,2
7,546,1
8,546,1
9,546,3
10,546,0
11,546,0
12,546,1
13,546,0
14,546,3
15,546,1
16,546,0
17,546,3
18,546,1
19,546,0
20,546,3
21,546,2
22,546,2
23,546,3
24,546,1
25,546,0
26,546,3
27,546,2
28,546,3
29,546,0
30,546,2
31,546,2
32,546,0
33,546,2
34,546,1
35,546,2
36,546,1
37,546,0
38,546,2
39,546,1
40,546,2
41,546,0
42,546,0
43,546,1
44,546,2
45,546,3
46,546,3
47,546,2
48,546,0
49,546,2
50,546,2
51,546,1
52,546,1
53,546,1
54,546,1
55,546,3
56,546,3
57,546,1
58,546,0
59,546,1
60,546,0
61,546,0
62,546,3
63,546,0
64,546,0
65,546,0
66,546,1
67,546,3
68,546,1
69,546,2
70,546,0
71,546,3
72,546,2
73,546,3
74,546,1
75,546,3
76,546,0
77,546,2
78,546,3
79,546,3
80,546,1
81,546,2
82,546,3
83,546,0
84,546,0
85,546,0
86,546,2
87,546,1
88,546,2
89,546,3
90,546,3
91,546,1
92,546,1
93,546,0
94,546,1
95,546,0
96,546,1
97,546,3
98,546,0
99,546,3
0,547,1
1,547,1
2,547,1
3,547,2
4,547,0
5,547,0
6,547,2
7,547,0
8,547,2
9,547,3
10,547,0
11,547,1
12,547,0
13,547,1
14,547,0
15,547,3
16,547,0
17,547,0
18,547,0
19,547,3
20,547,2
21,547,3
22,547,0
23,547,3
24,547,2
25,547,1
26,547,2
27,547,2
28,547,3
29,547,0
30,547,3
31,547,2
32,547,0
33,547,3
34,547,1
35,547,2
36,547,1
37,547,0
38,547,0
39,547,2
40,547,1
41,547,3
42,547,2
43,547,3
44,547,0
45,547,1
46,547,3
47,547,1
48,547,2
49,547,1
50,547,2
51,547,0
52,547,0
53,547,1
54,547,2
55,547,0
56,547,1
57,547,3
58,547,2
59,547,1
60,547,0
61,547,1
62,547,0
63,547,1
64,547,1
65,547,0
66,547,0
67,547,1
68,547,0
69,547,2
70,547,3
71,547,3
72,547,3
73,547,3
74,547,1
75,547,0
76,547,3
77,547,1
78,547,2
79,547,3
80,547,3
81,547,0
82,547,1
83,547,0
84,547,1
85,547,0
86,547,0
87,547,0
88,547,3
89,547,0
90,547,2
91,547,1
92,547,2
93,547,1
94,547,0
95,547,0
96,547,3
97,547,3
98,547,0
99,547,1
0,548,1
1,548,1
2,548,3
3,548,3
4,548,2
5,548,3
6,548,3
7,548,0
8,548,0
9,548,2
10,548,1
11,548,0
12,548,1
13,548,3
14,548,3
15,548,1
16,548,1
17,548,3
18,548,1
19,548,1
20,548,2
21,548,3
22,548,0
23,548,2
24,548,1
25,548,2
26,548,0
27,548,2
28,548,2
29,548,1
30,548,2
31,548,3
32,548,3
33,548,0
34,548,0
35,548,1
36,548,1
37,548,2
38,548,1
39,548,1
40,548,1
41,548,0
42,548,2
43,548,0
44,548,3
45,548,2
46,548,0
47,548,2
48,548,3
49,548,3
50,548,0
51,548,1
52,548,3
53,548,2
54,548,1
55,548,0
56,548,3
57,548,0
58,548,1
59,548,0
60,548,2
61,548,1
62,548,1
63,548,0
64,548,3
65,548,0
66,548,1
67,548,0
68,548,2
69,548,3
70,548,1
71,548,3
72,548,2
73,548,1
74,548,2
75,548,3
76,548,0
77,548,2
78,548,1
79,548,3
80,548,3
81,548,0
82,548,0
83,548,2
84,548,2
85,548,2
86,548,3
87,548,1
88,548,3
89,548,1
90,548,0
91,548,0
92,548,2
93,548,0
94,548,3
95,548,0
96,548,0
97,548,0
98,548,2
99,548,1
0,549,1
1,549,1
2,549,3
3,549,2
4,549,2
5,549,1
6,549,3
7,549,2
8,549,1
9,549,0
10,549,1
11,549,2
12,549,0
13,549,3
14,549,1
15,549,3
16,549,3
17,549,2
18,549,0
19,549,3
20,549,1
21,549,3
22,549,1
23,549,3
24,549,2
25,549,0
26,549,3
27,549,0
28,549,2
29,549,1
30,549,0
31,549,0
32,549,1
33,549,2
34,549,3
35,549,0
36,549,0
37,549,2
38,549,0
39,549,1
40,549,1
41,549,0
42,549,0
43,549,3
44,549,1
45,549,1
46,549,1
47,549,3
48,549,0
49,549,3
50,549,3
51,549,0
52,549,1
53,549,1
54,549,0
55,549,0
56,549,2
57,549,0
58,549,2
59,549,0
60,549,2
61,549,0
62,549,3
63,549,0
64,549,3
65,549,2
66,549,2
67,549,3
68,549,1
69,549,0
70,549,2
71,549,3
72,549,2
73,549,3
74,549,2
75,549,0
76,549,2
77,549,0
78,549,0
79,549,1
80,549,0
81,549,0
82,549,0
83,549,2
84,549,3
85,549,0
86,549,3
87,549,3
88,549,2
89,549,0
90,549,2
91,549,3
92,549,2
93,549,0
94,549,2
95,549,3
96,549,2
97,549,0
98,549,3
99,549,0
0,550,1
1,550,1
2,550,0
3,550,3
4,550,1
5,550,3
6,550,1
7,550,0
8,550,2
9,550,2
10,550,2
11,550,3
12,550,1
13,550,1
14,550,3
15,550,2
16,550,0
17,550,0
18,550,3
19,550,3
20,550,1
21,550,3
22,550,2
23,550,1
24,550,1
25,550,3
26,550,0
27,550,1
28,550,0
29,550,1
30,550,1
31,550,2
32,550,2
33,550,0
34,550,3
35,550,1
36,550,3
37,550,0
38,550,1
39,550,0
40,550,0
41,550,3
42,550,3
43,550,3
44,550,0
45,550,0
46,550,3
47,550,3
48,550,3
49,550,3
50,550,1
51,550,3
52,550,0
53,550,3
54,550,1
55,550,2
56,550,2
57,550,1
58,550,2
59,550,0
60,550,2
61,550,3
62,550,3
63,550,2
64,550,3
65,550,3
66,550,2
67,550,1
68,550,3
69,550,2
70,550,1
71,550,3
72,550,0
73,550,3
74,550,1
75,550,0
76,550,0
77,550,1
78,550,0
79,550,2
80,550,2
81,550,3
82,550,2
83,550,2
84,550,1
85,550,1
86,550,3
87,550,2
88,550,3
89,550,0
90,550,2
91,550,2
92,550,3
93,550,1
94,550,3
95,550,0
96,550,2
97,550,3
98,550,0
99,550,2
0,551,3
1,551,0
2,551,0
3,551,0
4,551,3
5,551,0
6,551,1
7,551,0
8,551,0
9,551,3
10,551,1
11,551,0
12,551,2
13,551,0
14,551,1
15,551,0
16,551,3
17,551,2
18,551,3
19,551,3
20,551,2
21,551,1
22,551,0
23,551,0
24,551,0
25,551,2
26,551,1
27,551,0
28,551,1
29,551,2
30,551,1
31,551,1
32,551,1
33,551,0
34,551,1
35,551,1
36,551,1
37,551,1
38,551,0
39,551,2
40,551,2
41,551,3
42,551,3
43,551,0
44,551,0
45,551,2
46,551,3
47,551,3
48,551,1
49,551,1
50,551,2
51,551,1
52,551,2
53,551,2
54,551,0
55,551,1
56,551,2
57,551,0
58,551,2
59,551,0
60,551,0
61,551,0
62,551,2
63,551,1
64,551,2
65,551,0
66,551,0
67,551,1
68,551,3
69,551,2
70,551,2
71,551,3
72,551,3
73,551,3
74,551,3
75,551,2
76,551,3
77,551,1
78,551,3
79,551,2
80,551,2
81,551,3
82,551,0
83,551,2
84,551,0
85,551,1
86,551,0
87,551,1
88,551,1
89,551,3
90,551,1
91,551,0
92,551,0
93,551,0
94,551,3
95,551,3
96,551,3
97,551,1
98,551,1
99,551,1
0,552,2
1,552,1
2,552,3
3,552,0
4,552,1
5,552,2
6,552,1
7,552,0
8,552,1
9,552,1
10,552,0
11,552,2
12,552,1
13,552,3
14,552,1
15,552,0
16,552,0
17,552,2
18,552,0
19,552,1
20,552,1
21,552,3
22,552,1
23,552,3
24,552,3
25,552,1
26,552,2
27,552,1
28,552,3
29,552,3
30,552,2
31,552,3
32,552,0
33,552,3
34,552,2
35,552,0
36,552,2
37,552,3
38,552,0
39,552,0
40,552,0
41,552,3
42,552,3
43,552,0
44,552,2
45,552,1
46,552,2
47,552,3
48,552,0
49,552,2
50,552,0
51,552,3
52,552,1
53,552,1
54,552,2
55,552,0
56,552,2
57,552,0
58,552,1
59,552,1
60,552,2
61,552,3
62,552,0
63,552,0
64,552,1
65,552,1
66,552,2
67,552,2
68,552,3
69,552,0
70,552,0
71,552,3
72,552,0
73,552,3
74,552,2
75,552,0
76,552,3
77,552,1
78,552,2
79,552,3
80,552,0
81,552,3
82,552,3
83,552,2
84,552,1
85,552,2
86,552,0
87,552,2
88,552,1
89,552,2
90,552,2
91,552,0
92,552,2
93,552,1
94,552,3
95,552,1
96,552,3
97,552,1
98,552,3
99,552,2
0,553,0
1,553,2
2,553,0
3,553,3
4,553,3
5,553,3
6,553,3
7,553,1
8,553,0
9,553,3
10,553,2
11,553,3
12,553,2
13,553,1
14,553,0
15,553,0
16,553,0
17,553,0
18,553,1
19,553,3
20,553,3
21,553,0
22,553,3
23,553,1
24,553,3
25,553,3
26,553,2
27,553,3
28,553,1
29,553,2
30,553,3
31,553,3
32,553,3
33,553,1
34,553,0
35,553,1
36,553,0
37,553,2
38,553,2
39,553,1
40,553,3
41,553,3
42,553,2
43,553,1
44,553,3
45,553,1
46,553,2
47,553,0
48,553,1
49,553,3
50,553,2
51,553,1
52,553,3
53,553,2
54,553,0
55,553,3
56,553,3
57,553,1
58,553,3
59,553,0
60,553,0
61,553,1
62,553,2
63,553,1
64,553,2
65,553,1
66,553,1
67,553,1
68,553,2
69,553,2
70,553,3
71,553,1
72,553,2
73,553,0
74,553,2
75,553,1
76,553,0
77,553,1
78,553,0
79,553,2
80,553,0
81,553,1
82,553,2
83,553,1
84,553,3
85,553,3
86,553,2
87,553,2
88,553,2
89,553,1
90,553,0
91,553,2
92,553,2
93,553,2
94,553,0
95,553,0
96,553,0
97,553,1
98,553,2
99,553,2
0,554,1
1,554,1
2,554,3
3,554,3
4,554,0
5,554,2
6,554,3
7,554,2
8,554,2
9,554,0
10,554,3
11,554,2
12,554,0
13,554,3
14,554,0
15,554,3
16,554,3
17,554,3
18,554,0
19,554,2
20,554,2
21,554,0
22,554,2
23,554,3
24,554,0
25,554,1
26,554,3
27,554,1
28,554,1
29,554,3
30,554,3
31,554,3
32,554,2
33,554,0
34,554,2
35,554,3
36,554,1
37,554,2
38,554,3
39,554,0
40,554,3
41,554,1
42,554,0
43,554,2
44,554,0
45,554,2
46,554,1
47,554,0
48,554,2
49,554,3
50,554,1
51,554,1
52,554,1
53,554,0
54,554,1
55,554,3
56,554,3
57,554,3
58,554,2
59,554,0
60,554,0
61,554,0
62,554,3
63,554,0
64,554,0
65,554,0
66,554,2
67,554,0
68,554,1
69,554,2
70,554,1
71,554,3
72,554,0
73,554,3
74,554,0
75,554,3
76,554,2
77,554,0
78,554,2
79,554,0
80,554,2
81,554,2
82,554,3
83,554,1
84,554,3
85,554,1
86,554,2
87,554,3
88,554,1
89,554,0
90,554,2
91,554,3
92,554,0
93,554,3
94,554,2
95,554,2
96,554,3
97,554,3
98,554,2
99,554,3
0,555,1
1,555,0
2,555,0
3,555,1
4,555,3
5,555,1
6,555,2
7,555,0
8,555,1
9,555,3
10,555,2
11,555,0
12,555,1
13,555,1
14,555,2
15,555,1
16,555,0
17,555,2
18,555,3
19,555,2
20,555,3
21,555,3
22,555,2
23,555,1
24,555,0
25,555,2
26,555,3
27,555,0
28,555,3
29,555,0
30,555,0
31,555,2
32,555,3
33,555,3
34,555,0
35,555,2
36,555,2
37,555,1
38,555,1
39,555,3
40,555,0
41,555,3
42,555,0
43,555,0
44,555,2
45,555,2
46,555,0
47,555,2
48,555,1
49,555,1
50,555,2
51,555,3
52,555,1
53,555,2
54,555,0
55,555,0
56,555,0
57,555,2
58,555,3
59,555,1
60,555,3
61,555,1
62,555,2
63,555,2
64,555,2
65,555,3
66,555,2
67,555,0
68,555,3
69,555,1
70,555,2
71,555,3
72,555,1
73,555,1
74,555,2
75,555,0
76,555,0
77,555,3
78,555,1
79,555,1
80,555,2
81,555,3
82,555,2
83,555,0
84,555,1
85,555,2
86,555,1
87,555,0
88,555,0
89,555,3
90,555,0
91,555,1
92,555,1
93,555,3
94,555,0
95,555,1
96,555,0
97,555,3
98,555,3
99,555,1
0,556,2
1,556,0
2,556,0
3,556,1
4,556,0
5,556,0
6,556,1
7,556,0
8,556,1
9,556,1
10,556,0
11,556,1
12,556,1
13,556,2
14,556,0
15,556,1
16,556,1
17,556,1
18,556,2
19,556,0
20,556,2
21,556,1
22,556,2
23,556,3
24,556,2
25,556,1
26,556,3
27,556,2
28,556,1
29,556,0
30,556,2
31,556,3
32,556,0
33,556,0
34,556,3
35,556,2
36,556,3
37,556,0
38,556,3
39,556,3
40,556,2
41,556,3
42,556,3
43,556,3
44,556,3
45,556,1
46,556,3
47,556,0
48,556,1
49,556,1
50,556,0
51,556,0
52,556,3
53,556,1
54,556,0
55,556,0
56,556,1
57,556,2
58,556,0
59,556,1
60,556,2
61,556,3
62,556,0
63,556,0
64,556,2
65,556,2
66,556,1
67,556,2
68,556,0
69,556,3
70,556,0
71,556,3
72,556,0
73,556,0
74,556,0
75,556,3
76,556,1
77,556,3
78,556,3
79,556,3
80,556,3
81,556,2
82,556,0
83,556,3
84,556,2
85,556,0
86,556,3
87,556,2
88,556,2
89,556,3
90,556,2
91,556,3
92,556,1
93,556,3
94,556,3
95,556,2
96,556,2
97,556,2
98,556,0
99,556,3
0,557,0
1,557,3
2,557,0
3,557,0
4,557,2
5,557,0
6,557,2
7,557,1
8,557,1
9,557,2
10,557,1
11,557,0
12,557,2
13,557,0
14,557,2
15,557,3
16,557,0
17,557,1
18,557,3
19,557,0
20,557,3
21,557,1
22,557,2
23,557,1
24,557,1
25,557,0
26,557,1
27,557,3
28,557,0
29,557,2
30,557,3
31,557,1
32,557,1
33,557,1
34,557,2
35,557,2
36,557,1
37,557,3
38,557,1
39,557,0
40,557,1
41,557,0
42,557,0
43,557,0
44,557,3
45,557,0
46,557,3
47,557,0
48,557,0
49,557,0
50,557,0
51,557,3
52,557,0
53,557,0
54,557,0
55,557,3
56,557,1
57,557,1
58,557,2
59,557,3
60,557,0
61,557,1
62,557,2
63,557,1
64,557,3
65,557,3
66,557,1
67,557,3
68,557,2
69,557,2
70,557,2
71,557,2
72,557,1
73,557,0
74,557,0
75,557,3
76,557,0
77,557,2
78,557,2
79,557,3
80,557,2
81,557,2
82,557,1
83,557,2
84,557,1
85,557,0
86,557,0
87,557,0
88,557,2
89,557,1
90,557,0
91,557,2
92,557,1
93,557,1
94,557,0
95,557,1
96,557,1
97,557,2
98,557,3
99,557,3
0,558,1
1,558,0
2,558,3
3,558,2
4,558,1
5,558,0
6,558,2
7,558,0
8,558,1
9,558,3
10,558,0
11,558,2
12,558,0
13,558,1
14,558,0
15,558,0
16,558,0
17,558,1
18,558,2
19,558,2
20,558,1
21,558,2
22,558,3
23,558,2
24,558,1
25,558,3
26,558,3
27,558,1
28,558,1
29,558,1
30,558,0
31,558,3
32,558,2
33,558,3
34,558,0
35,558,3
36,558,2
37,558,2
38,558,2
39,558,0
40,558,1
41,558,3
42,558,2
43,558,1
44,558,0
45,558,0
46,558,0
47,558,0
48,558,2
49,558,0
50,558,3
51,558,3
52,558,2
53,558,3
54,558,3
55,558,1
56,558,3
57,558,3
58,558,1
59,558,1
60,558,2
61,558,1
62,558,1
63,558,2
64,558,2
65,558,2
66,558,1
67,558,3
68,558,3
69,558,1
70,558,2
71,558,1
72,558,0
73,558,0
74,558,1
75,558,3
76,558,2
77,558,1
78,558,1
79,558,3
80,558,3
81,558,3
82,558,0
83,558,2
84,558,2
85,558,0
86,558,3
87,558,3
88,558,0
89,558,3
90,558,3
91,558,3
92,558,0
93,558,2
94,558,1
95,558,0
96,558,0
97,558,1
98,558,1
99,558,1
0,559,0
1,559,3
2,559,1
3,559,2
4,559,3
5,559,2
6,559,1
7,559,1
8,559,0
9,559,0
10,559,2
11,559,2
12,559,3
13,559,3
14,559,3
15,559,2
16,559,3
17,559,1
18,559,0
19,559,3
20,559,1
21,559,0
22,559,0
23,559,3
24,559,2
25,559,0
26,559,3
27,559,3
28,559,2
29,559,0
30,559,2
31,559,0
32,559,2
33,559,0
34,559,3
35,559,3
36,559,2
37,559,0
38,559,0
39,559,0
40,559,2
41,559,3
42,559,0
43,559,3
44,559,2
45,559,2
46,559,2
47,559,3
48,559,2
49,559,0
50,559,2
51,559,1
52,559,1
53,559,0
54,559,2
55,559,0
56,559,2
57,559,1
58,559,0
59,559,2
60,559,2
61,559,1
62,559,0
63,559,0
64,559,0
65,559,3
66,559,2
67,559,2
68,559,2
69,559,0
70,559,1
71,559,0
72,559,0
73,559,3
74,559,2
75,559,3
76,559,2
77,559,0
78,559,0
79,559,3
80,559,3
81,559,1
82,559,1
83,559,0
84,559,1
85,559,1
86,559,1
87,559,3
88,559,2
89,559,3
90,559,3
91,559,3
92,559,1
93,559,0
94,559,0
95,559,2
96,559,1
97,559,3
98,559,2
99,559,0
0,560,0
1,560,0
2,560,1
3,560,0
4,560,3
5,560,3
6,560,1
7,560,2
8,560,3
9,560,1
10,560,0
11,560,1
12,560,0
13,560,0
14,560,2
15,560,0
16,560,0
17,560,3
18,560,2
19,560,0
20,560,2
21,560,3
22,560,1
23,560,1
24,560,2
25,560,2
26,560,3
27,560,2
28,560,0
29,560,3
30,560,3
31,560,1
32,560,1
33,560,3
34,560,2
35,560,2
36,560,2
37,560,1
38,560,3
39,560,1
40,560,2
41,560,0
42,560,3
43,560,2
44,560,3
45,560,2
46,560,3
47,560,2
48,560,2
49,560,2
50,560,3
51,560,0
52,560,2
53,560,0
54,560,0
55,560,1
56,560,3
57,560,2
58,560,3
59,560,3
60,560,2
61,560,1
62,560,2
63,560,3
64,560,3
65,560,0
66,560,2
67,560,2
68,560,1
69,560,0
70,560,3
71,560,1
72,560,0
73,560,2
74,560,3
75,560,1
76,560,2
77,560,1
78,560,2
79,560,2
80,560,3
81,560,1
82,560,2
83,560,1
84,560,3
85,560,2
86,560,3
87,560,0
88,560,0
89,560,0
90,560,0
91,560,3
92,560,3
93,560,3
94,560,1
95,560,1
96,560,0
97,560,3
98,560,2
99,560,2
0,561,2
1,561,0
2,561,0
3,561,0
4,561,2
5,561,2
6,561,0
7,561,2
8,561,2
9,561,0
10,561,2
11,561,0
12,561,1
13,561,1
14,561,0
15,561,0
16,561,0
17,561,0
18,561,3
19,561,0
20,561,1
21,561,2
22,561,2
23,561,2
24,561,2
25,561,1
26,561,3
27,561,0
28,561,0
29,561,1
30,561,2
31,561,0
32,561,3
33,561,2
34,561,1
35,561,0
36,561,2
37,561,1
38,561,2
39,561,0
40,561,3
41,561,1
42,561,0
43,561,3
44,561,3
45,561,1
46,561,0
47,561,3
48,561,3
49,561,0
50,561,2
51,561,3
52,561,3
53,561,0
54,561,2
55,561,0
56,561,0
57,561,2
58,561,2
59,561,3
60,561,2
61,561,1
62,561,3
63,561,2
64,561,3
65,561,0
66,561,2
67,561,1
68,561,1
69,561,0
70,561,0
71,561,0
72,561,0
73,561,0
74,561,2
75,561,2
76,561,2
77,561,2
78,561,0
79,561,3
80,561,3
81,561,1
82,561,1
83,561,1
84,561,2
85,561,1
86,561,1
87,561,0
88,561,3
89,561,3
90,561,3
91,561,3
92,561,3
93,561,1
94,561,1
95,561,1
96,561,1
97,561,0
98,561,1
99,561,0
0,562,3
1,562,2
2,562,2
3,562,2
4,562,1
5,562,2
6,562,2
7,562,0
8,562,2
9,562,3
10,562,3
11,562,2
12,562,0
13,562,2
14,562,0
15,562,0
16,562,1
17,562,3
18,562,3
19,562,2
20,562,3
21,562,3
22,562,0
23,562,1
24,562,1
25,562,1
26,562,2
27,562,3
28,562,3
29,562,0
30,562,1
31,562,0
32,562,2
33,562,3
34,562,0
35,562,0
36,562,3
37,562,1
38,562,0
39,562,2
40,562,0
41,562,2
42,562,1
43,562,0
44,562,1
45,562,3
46,562,3
47,562,1
48,562,1
49,562,1
50,562,1
51,562,0
52,562,0
53,562,1
54,562,3
55,562,3
56,562,1
57,562,1
58,562,0
59,562,1
60,562,1
61,562,0
62,562,1
63,562,0
64,562,3
65,562,0
66,562,1
67,562,1
68,562,0
69,562,3
70,562,2
71,562,1
72,562,1
73,562,3
74,562,0
75,562,2
76,562,1
77,562,1
78,562,0
79,562,0
80,562,0
81,562,2
82,562,0
83,562,2
84,562,2
85,562,0
86,562,3
87,562,1
88,562,1
89,562,2
90,562,1
91,562,1
92,562,1
93,562,1
94,562,2
95,562,2
96,562,2
97,562,3
98,562,0
99,562,0
0,563,2
1,563,3
2,563,2
3,563,3
4,563,2
5,563,1
6,563,2
7,563,3
8,563,3
9,563,2
10,563,0
11,563,1
12,563,1
13,563,1
14,563,0
15,563,3
16,563,2
17,563,3
18,563,3
19,563,3
20,563,3
21,563,2
22,563,3
23,563,1
24,563,0
25,563,0
26,563,1
27,563,0
28,563,2
29,563,3
30,563,3
31,563,2
32,563,1
33,563,2
34,563,3
35,563,0
36,563,3
37,563,3
38,563,3
39,563,0
40,563,0
41,563,3
42,563,3
43,563,1
44,563,1
45,563,1
46,563,1
47,563,1
48,563,3
49,563,3
50,563,2
51,563,2
52,563,0
53,563,3
54,563,0
55,563,2
56,563,1
57,563,1
58,563,3
59,563,2
60,563,1
61,563,3
62,563,1
63,563,3
64,563,0
65,563,2
66,563,2
67,563,2
68,563,3
69,563,3
70,563,1
71,563,1
72,563,3
73,563,1
74,563,0
75,563,2
76,563,2
77,563,1
78,563,0
79,563,3
80,563,1
81,563,0
82,563,3
83,563,2
84,563,2
85,563,3
86,563,1
87,563,2
88,563,1
89,563,0
90,563,3
91,563,2
92,563,2
93,563,3
94,563,2
95,563,1
96,563,3
97,563,1
98,563,2
99,563,1
0,564,3
1,564,2
2,564,3
3,564,3
4,564,2
5,564,3
6,564,1
7,564,1
8,564,2
9,564,2
10,564,2
11,564,2
12,564,0
13,564,2
14,564,2
15,564,1
16,564,1
17,564,0
18,564,1
19,564,2
20,564,3
21,564,1
22,564,3
23,564,1
24,564,0
25,564,0
26,564,1
27,564,1
28,564,2
29,564,1
30,564,2
31,564,0
32,564,1
33,564,2
34,564,0
35,564,0
36,564,3
37,564,3
38,564,3
39,564,3
40,564,2
41,564,1
42,564,3
43,564,0
44,564,0
45,564,3
46,564,0
47,564,1
48,564,3
49,564,2
50,564,2
51,564,1
52,564,2
53,564,0
54,564,2
55,564,0
56,564,3
57,564,2
58,564,3
59,564,0
60,564,3
61,564,2
62,564,0
63,564,2
64,564,0
65,564,0
66,564,2
67,564,3
68,564,3
69,564,0
70,564,3
71,564,1
72,564,3
73,564,3
74,564,1
75,564,2
76,564,0
77,564,1
78,564,3
79,564,1
80,564,2
81,564,3
82,564,1
83,564,2
84,564,3
85,564,3
86,564,1
87,564,1
88,564,2
89,564,2
90,564,1
91,564,3
92,564,1
93,564,2
94,564,0
95,564,3
96,564,1
97,564,0
98,564,2
99,564,1
0,565,3
1,565,0
2,565,3
3,565,3
4,565,3
5,565,3
6,565,2
7,565,0
8,565,3
9,565,1
10,565,0
11,565,3
12,565,2
13,565,0
14,565,3
15,565,3
16,565,2
17,565,1
18,565,2
19,565,2
20,565,2
21,565,1
22,565,0
23,565,3
24,565,1
25,565,1
26,565,3
27,565,2
28,565,0
29,565,3
30,565,2
31,565,2
32,565,2
33,565,2
34,565,3
35,565,1
36,565,1
37,565,1
38,565,2
39,565,0
40,565,1
41,565,1
42,565,1
43,565,3
44,565,1
45,565,3
46,565,0
47,565,2
48,565,2
49,565,1
50,565,0
51,565,3
52,565,0
53,565,2
54,565,2
55,565,0
56,565,1
57,565,2
58,565,1
59,565,3
60,565,3
61,565,1
62,565,2
63,565,0
64,565,2
65,565,1
66,565,2
67,565,1
68,565,2
69,565,3
70,565,3
71,565,2
72,565,1
73,565,2
74,565,1
75,565,1
76,565,3
77,565,2
78,565,2
79,565,0
80,565,0
81,565,1
82,565,0
83,565,0
84,565,2
85,565,1
86,565,2
87,565,1
88,565,0
89,565,3
90,565,2
91,565,2
92,565,0
93,565,2
94,565,1
95,565,2
96,565,2
97,565,1
98,565,0
99,565,2
0,566,2
1,566,0
2,566,0
3,566,1
4,566,3
5,566,0
6,566,2
7,566,3
8,566,3
9,566,3
10,566,0
11,566,1
12,566,2
13,566,1
14,566,2
15,566,3
16,566,3
17,566,2
18,566,0
19,566,1
20,566,3
21,566,3
22,566,1
23,566,3
24,566,3
25,566,3
26,566,0
27,566,2
28,566,2
29,566,3
30,566,1
31,566,2
32,566,1
33,566,0
34,566,0
35,566,3
36,566,0
37,566,1
38,566,1
39,566,1
40,566,3
41,566,3
42,566,3
43,566,3
44,566,3
45,566,0
46,566,3
47,566,1
48,566,3
49,566,2
50,566,3
51,566,1
52,566,0
53,566,2
54,566,3
55,566,1
56,566,3
57,566,2
58,566,2
59,566,1
60,566,0
61,566,1
62,566,3
63,566,3
64,566,1
65,566,2
66,566,0
67,566,3
68,566,0
69,566,2
70,566,0
71,566,3
72,566,0
73,566,0
74,566,3
75,566,0
76,566,3
77,566,0
78,566,2
79,566,0
80,566,3
81,566,2
82,566,1
83,566,3
84,566,2
85,566,1
86,566,3
87,566,1
88,566,3
89,566,2
90,566,3
91,566,3
92,566,3
93,566,0
94,566,2
95,566,0
96,566,3
97,566,2
98,566,2
99,566,2
0,567,3
1,567,2
2,567,3
3,567,3
4,567,1
5,567,2
6,567,0
7,567,1
8,567,3
9,567,0
10,567,2
11,567,1
12,567,0
